ID,Pred
2429,0.7502734891676963
2430,0.28409110113229763
2431,0.8030838227619986
2432,0.40634112585506454
2433,0.9709049491616738
2434,0.027890484623137923
2435,0.5827126780061346
2436,0.12994627487020127
2437,0.7661387962108959
2438,0.970502245361837
2439,0.491963578772427
2440,0.8413282764819207
2441,0.23301434151373945
2442,0.02814311814299053
2443,0.8032342721659741
2444,0.4105441466027431
2445,0.08404216356469185
2446,0.6727555471634126
2447,0.9011114869586621
2448,0.08378746579291563
2449,0.6107918250529271
2450,0.34761231220821087
2451,0.04244312694932628
2452,0.07322061678597014
2453,0.045345675831222954
2454,0.30670400227929495
2455,0.3078825108019013
2456,0.5374520828618952
2457,0.6207394626555861
2458,0.8504359820998815
2459,0.8562309054187389
2460,0.17113168454271666
2461,0.6276490640282072
2462,0.8766588533388927
2463,0.24990854656195471
2464,0.6030093001773577
2465,0.9882752243302559
2466,0.6343880725821892
2467,0.7015163542158438
2468,0.3107880052672237
2469,0.9925172277244201
2470,0.8314515466712753
2471,0.32276040102519743
2472,0.3017967536137224
2473,0.0047985587766403714
2474,0.481151582693485
2475,0.8734114368069894
2476,0.7849138172730847
2477,0.14755302646975976
2478,0.2416778569001976
2479,0.16123542997605222
2480,0.25963586120833926
2481,0.20257590813735116
2482,0.16499184678877044
2483,0.553179651237909
2484,0.9142476305012132
2485,0.8546079981182702
2486,0.6213294347675086
2487,0.31619498421306813
2488,0.9083465911846246
2489,0.21102558194346188
2490,0.038681413573926404
2491,0.21600549221575993
2492,0.7900641643451747
2493,0.7006825796998258
2494,0.31080096045059336
2495,0.21981631756882536
2496,0.6372562742954074
2497,0.5115182771058783
2498,0.794096348074822
2499,0.44584338617695174
2500,0.08342284760295371
2501,0.07045400756089404
2502,0.23090300798279684
2503,0.5235790644851993
2504,0.7147444697321964
2505,0.5561269555865013
2506,0.009774272150995356
2507,0.9529591587752921
2508,0.45816106671616175
2509,0.5403436877556778
2510,0.19220919918658308
2511,0.2433891542836334
2512,0.21417911737417017
2513,0.6064536816937585
2514,0.9086777590812651
2515,0.26411656976131215
2516,0.34945345867923394
2517,0.2874908003771697
2518,0.029084241945153244
2519,0.010501985452101348
2520,0.7809739102046961
2521,0.9775201487638095
2522,0.04238949124726632
2523,0.07691225644700816
2524,0.45215457425846006
2525,0.3042276510173234
2526,0.24663340801741718
2527,0.8697696932484933
2528,0.19306708894763946
2529,0.19467686590888322
2530,0.9060334647869746
2531,0.6231812506630933
2532,0.6860424346049677
2533,0.6683612016892477
2534,0.025788899065749216
2535,0.9779413843798517
2536,0.028764185007514542
2537,0.22740671657515044
2538,0.47521720210360274
2539,0.8376165817091763
2540,0.9494514161087043
2541,0.00884107667185785
2542,0.13838762091626233
2543,0.01597726249149456
2544,0.1371240267181293
2545,0.9137543706347642
2546,0.08470507351648093
2547,0.5391622875702737
2548,0.19484221487040998
2549,0.007912252424552957
2550,0.2797114130252585
2551,0.25893951197551157
2552,0.5427902146090386
2553,0.8737679675521567
2554,0.5300906339928109
2555,0.5332773288001198
2556,0.2789453870691928
2557,0.1799439322930615
2558,0.4792894166915158
2559,0.393974238135707
2560,0.9017174662483175
2561,0.20827142541035648
2562,0.025635179260195318
2563,0.051671444224005936
2564,0.31715565282671876
2565,0.21886428682994608
2566,0.3968975398008133
2567,0.8802636072667511
2568,0.7281690078580212
2569,0.5933926438895427
2570,0.8319406248821682
2571,0.8790727837741419
2572,0.06493633835197543
2573,0.6891396197260835
2574,0.13110876497155832
2575,0.4107612635636515
2576,0.3896118070505389
2577,0.2715982168306209
2578,0.044381269943731594
2579,0.1943019651190535
2580,0.7063657893261875
2581,0.9573239780930346
2582,0.9095695876918907
2583,0.022878154609952572
2584,0.5695692395175502
2585,0.19071509343259818
2586,0.5208717341755429
2587,0.5335787973331803
2588,0.1623850928983851
2589,0.08793014445107183
2590,0.48042208079026805
2591,0.052615565492813765
2592,0.8410570725990569
2593,0.8886746114696109
2594,0.014856980375721363
2595,0.8008642576555112
2596,0.8386934917140901
2597,0.039744561226034425
2598,0.5871581914282377
2599,0.47488138046644934
2600,0.17521854446656948
2601,0.81879791034835
2602,0.566304232691538
2603,0.8123419706566418
2604,0.9351171263143544
2605,0.9698794175997494
2606,0.6626201376675538
2607,0.8728672431702893
2608,0.06344806497615507
2609,0.33789907772907934
2610,0.4748392663421839
2611,0.51221170023437
2612,0.36757088029896234
2613,0.8169869024906183
2614,0.5823248792296196
2615,0.8466246124470523
2616,0.443072827606237
2617,0.9417710557883895
2618,0.3558590440919037
2619,0.993204353766664
2620,0.5663232969405804
2621,0.37722717897773705
2622,0.6206285049416863
2623,0.10625672475150594
2624,0.6868787845060507
2625,0.5998398261518624
2626,0.8051908041872371
2627,0.07569524665003236
2628,0.41948533710318325
2629,0.5862390733817864
2630,0.06082995964744653
2631,0.7626184929929817
2632,0.9004123666146416
2633,0.6256938326954904
2634,0.7641612585479565
2635,0.9444260316656309
2636,0.4546584215100363
2637,0.5119030929454588
2638,0.8881907562554132
2639,0.6767648461243139
2640,0.27669324608586476
2641,0.5894124174414844
2642,0.7673955680059187
2643,0.8441806982082882
2644,0.12979421445603345
2645,0.16711226425946069
2646,0.687462220427424
2647,0.7159802946654956
2648,0.7295423466215091
2649,0.48926578275772126
2650,0.383734531907
2651,0.9604211934004486
2652,0.2547403806479065
2653,0.28676515266122315
2654,0.024803024273357344
2655,0.08446131143430813
2656,0.6252659970110938
2657,0.6627069501662219
2658,0.21890951911814482
2659,0.7400878971889927
2660,0.170436758216442
2661,0.3719711556946794
2662,0.6367444009604165
2663,0.7773328122772514
2664,0.45282831688032166
2665,0.8083584135629808
2666,0.4720514764233603
2667,0.66391058151722
2668,0.8335080228952504
2669,0.5626930928883441
2670,0.5625261298072678
2671,0.9329218243837822
2672,0.03402661576275823
2673,0.01874248891138597
2674,0.036397399520411766
2675,0.3109345449233175
2676,0.5376134252351551
2677,0.6178823315911546
2678,0.6813866223200521
2679,0.01703890751840842
2680,0.8738842110474306
2681,0.23753289019810386
2682,0.9674244465410184
2683,0.3458327631281296
2684,0.8447814801353781
2685,0.7126658563156888
2686,0.022913436893194472
2687,0.5120631173117283
2688,0.39370627815342785
2689,0.9933847351320959
2690,0.23197750062729727
2691,0.39501444280746956
2692,0.17423212021790613
2693,0.004688281224541568
2694,0.5383970574763467
2695,0.620080616523279
2696,0.1625580417975201
2697,0.8375265182744446
2698,0.22211391340975062
2699,0.9373564292286495
2700,0.6734017172390613
2701,0.9712600481408487
2702,0.4378838329677107
2703,0.838390060071553
2704,0.6052260610698492
2705,0.7149696080207625
2706,0.410528744745545
2707,0.5113823818121443
2708,0.2718687537511739
2709,0.33699900332664445
2710,0.9255480395548927
2711,0.07829927260054159
2712,0.8321644643819677
